Starting soak app...
app_pid=2155
logs: .context/evidence/terminal-v1-soak-postdeploy-20260302-202835/client-soak/app.log
fault logs: .context/evidence/terminal-v1-soak-postdeploy-20260302-202835/client-soak/fault.log
process samples: .context/evidence/terminal-v1-soak-postdeploy-20260302-202835/client-soak/process_samples.csv
[marketdata] Connected to ws://127.0.0.1:8080/ws
[md-lifecycle] connect url=ws://127.0.0.1:8080/ws
[md-lifecycle] hello_sent rid=h1
[md-lifecycle] subscribe_sent subject=marketdata.trade/binance/BTCUSDT/raw rid=r2
[md-lifecycle] subscribe_sent subject=marketdata.bookdelta/binance/BTCUSDT/raw rid=r3
[md-lifecycle] subscribe_sent subject=aggregation.stats/binance/BTCUSDT/raw rid=r4
[md-lifecycle] subscribe_sent subject=insights.heatmap_snapshot/binance/BTCUSDT/1m rid=r5
[md-lifecycle] subscribe_sent subject=insights.volume_profile_snapshot/binance/BTCUSDT/1m rid=r6
[md-lifecycle] subscribe_sent subject=aggregation.candle/binance/BTCUSDT/1m rid=r7
[md-lifecycle] subscribe_sent subject=marketdata.trade/binance/ETHUSDT/raw rid=r8
[md-lifecycle] subscribe_sent subject=marketdata.bookdelta/binance/ETHUSDT/raw rid=r9
[md-lifecycle] subscribe_sent subject=aggregation.stats/binance/ETHUSDT/raw rid=r10
[md-lifecycle] subscribe_sent subject=insights.heatmap_snapshot/binance/ETHUSDT/1m rid=r11
[md-lifecycle] subscribe_sent subject=insights.volume_profile_snapshot/binance/ETHUSDT/1m rid=r12
[md-lifecycle] subscribe_sent subject=aggregation.candle/binance/ETHUSDT/1m rid=r13
[md-lifecycle] subscribe_sent subject=marketdata.trade/binance/SOLUSDT/raw rid=r14
[md-lifecycle] subscribe_sent subject=marketdata.bookdelta/binance/SOLUSDT/raw rid=r15
[md-lifecycle] subscribe_sent subject=aggregation.stats/binance/SOLUSDT/raw rid=r16
[md-lifecycle] subscribe_sent subject=insights.heatmap_snapshot/binance/SOLUSDT/1m rid=r17
[md-lifecycle] subscribe_sent subject=insights.volume_profile_snapshot/binance/SOLUSDT/1m rid=r18
[md-lifecycle] subscribe_sent subject=aggregation.candle/binance/SOLUSDT/1m rid=r19
[soak] subscriptions=18 mode=multi log_ms=5000 duration_s=600
[md-lifecycle] hello_ok proto_ver=1 server_id=4756f1cd-b3ff-4b5e-a5bf-2e65b8548a1c topics=7 venues=5 symbols=0
[md-lifecycle] ack_recv op=hello subject=
[md-lifecycle] ack_recv op=subscribe subject=marketdata.trade/binance/BTCUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=marketdata.bookdelta/binance/BTCUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=aggregation.stats/binance/BTCUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=insights.heatmap_snapshot/binance/BTCUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=insights.volume_profile_snapshot/binance/BTCUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=aggregation.candle/binance/BTCUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=marketdata.trade/binance/ETHUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=marketdata.bookdelta/binance/ETHUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=aggregation.stats/binance/ETHUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=insights.heatmap_snapshot/binance/ETHUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=insights.volume_profile_snapshot/binance/ETHUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=aggregation.candle/binance/ETHUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=marketdata.trade/binance/SOLUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=marketdata.bookdelta/binance/SOLUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=aggregation.stats/binance/SOLUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=insights.heatmap_snapshot/binance/SOLUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=insights.volume_profile_snapshot/binance/SOLUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=aggregation.candle/binance/SOLUSDT/1m
[md-lifecycle] first_data_after_connect_ms=41 kind=Orderbook sid=b4d86e5f422ae7ba
[soak] t_ms=39 frame=1 conn=Connected health=No_Data streams=9 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=0.0 bps=0 rtt=19 lag=30 last=17 pm=25 pr=25 pb=23534 w[t=0 ob=0/0 st=0 hm=0 vp=0 c=0]
[soak] t_ms=255293 frame=24101 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=172.3 bps=279399 rtt=1 lag=1 last=4 pm=28118 pr=28118 pb=45348626 w[t=256 ob=0/0 st=64 hm=128 vp=22 c=23]
[soak] t_ms=260295 frame=24702 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=54.6 bps=130857 rtt=1 lag=5 last=34 pm=28761 pr=28761 pb=46380078 w[t=256 ob=0/0 st=64 hm=128 vp=22 c=23]
[soak] t_ms=265295 frame=25302 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=158.4 bps=342498 rtt=2 lag=3 last=1 pm=29208 pr=29208 pb=47372752 w[t=256 ob=0/0 st=64 hm=128 vp=22 c=24]
[soak] t_ms=270295 frame=25902 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=128.7 bps=236168 rtt=2 lag=3 last=59 pm=29755 pr=29755 pb=48369053 w[t=256 ob=0/0 st=64 hm=128 vp=27 c=24]
[soak] t_ms=275296 frame=26502 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=69.3 bps=105698 rtt=2 lag=1 last=14 pm=30033 pr=30033 pb=48897841 w[t=256 ob=0/0 st=64 hm=128 vp=29 c=24]
[soak] t_ms=280310 frame=27103 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=67.2 bps=107430 rtt=2 lag=1 last=36 pm=30475 pr=30475 pb=49664710 w[t=256 ob=0/0 st=64 hm=128 vp=8 c=24]
[soak] t_ms=285310 frame=27703 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=182.4 bps=479936 rtt=2 lag=4 last=2 pm=31052 pr=31052 pb=50597682 w[t=256 ob=0/0 st=64 hm=128 vp=10 c=24]
[soak] t_ms=290310 frame=28303 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=55.3 bps=119545 rtt=2 lag=3 last=44 pm=31384 pr=31384 pb=51203707 w[t=256 ob=0/0 st=64 hm=128 vp=10 c=24]
[soak] t_ms=295310 frame=28903 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=128.0 bps=221666 rtt=2 lag=0 last=31 pm=31879 pr=31879 pb=52042593 w[t=256 ob=0/0 st=64 hm=128 vp=10 c=24]
[soak] t_ms=300310 frame=29503 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=106.5 bps=157134 rtt=2 lag=4 last=21 pm=32371 pr=32371 pb=52820757 w[t=256 ob=0/0 st=64 hm=128 vp=15 c=24]
[soak] t_ms=305314 frame=29907 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=41.4 bps=72005 rtt=1 lag=2 last=14 pm=32710 pr=32710 pb=53363759 w[t=256 ob=0/0 st=64 hm=128 vp=17 c=24]
[soak] t_ms=310327 frame=30254 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=2 rc=0 rc+0 mps=50.8 bps=123560 rtt=1 lag=1 last=2 pm=33634 pr=33634 pb=54691181 w[t=256 ob=0/0 st=64 hm=128 vp=19 c=24]
[soak] t_ms=315327 frame=30854 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=2 rc=0 rc+0 mps=50.8 bps=99441 rtt=1 lag=4 last=10 pm=34092 pr=34092 pb=55528834 w[t=256 ob=0/0 st=64 hm=128 vp=20 c=24]
[soak] t_ms=320327 frame=31454 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=45.7 bps=83566 rtt=1 lag=1 last=19 pm=34574 pr=34574 pb=56353085 w[t=256 ob=0/0 st=64 hm=128 vp=23 c=24]
[soak] t_ms=325327 frame=32054 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=307.1 bps=722650 rtt=1 lag=0 last=12 pm=35584 pr=35584 pb=57770181 w[t=256 ob=0/0 st=64 hm=128 vp=23 c=25]
[soak] t_ms=330327 frame=32654 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=6 qmax=1 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=274.0 bps=270175 rtt=1 lag=1 last=1 pm=36564 pr=36564 pb=59216450 w[t=256 ob=0/0 st=64 hm=128 vp=28 c=25]
[soak] t_ms=335328 frame=33253 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=7 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=56.8 bps=139429 rtt=1 lag=1 last=8 pm=37253 pr=37253 pb=60553258 w[t=256 ob=0/0 st=64 hm=128 vp=5 c=25]
[soak] t_ms=340330 frame=33854 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=51.9 bps=103819 rtt=1 lag=7 last=23 pm=37828 pr=37828 pb=61432418 w[t=256 ob=0/0 st=64 hm=128 vp=8 c=25]
[soak] t_ms=345344 frame=34455 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=85.8 bps=156750 rtt=1 lag=8 last=29 pm=38409 pr=38409 pb=62395033 w[t=256 ob=0/0 st=64 hm=128 vp=12 c=25]
[soak] t_ms=350344 frame=35055 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=401.0 bps=276306 rtt=1 lag=5 last=48 pm=39394 pr=39394 pb=63706443 w[t=256 ob=0/0 st=64 hm=128 vp=13 c=25]
[soak] t_ms=355346 frame=35656 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=240.5 bps=273878 rtt=1 lag=5 last=6 pm=39881 pr=39881 pb=64468069 w[t=256 ob=0/0 st=64 hm=128 vp=13 c=25]
[soak] t_ms=360346 frame=36256 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=142.2 bps=225235 rtt=1 lag=0 last=15 pm=40536 pr=40536 pb=65493268 w[t=256 ob=0/0 st=64 hm=128 vp=15 c=25]
[soak] t_ms=365361 frame=36857 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=83.0 bps=120488 rtt=1 lag=1 last=31 pm=40945 pr=40945 pb=66247371 w[t=256 ob=0/0 st=64 hm=128 vp=15 c=25]
[soak] t_ms=370364 frame=37458 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=121.9 bps=217700 rtt=1 lag=1 last=14 pm=41387 pr=41387 pb=67013149 w[t=256 ob=0/0 st=64 hm=128 vp=16 c=25]
[soak] t_ms=375378 frame=38058 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=104.0 bps=165933 rtt=1 lag=1 last=1 pm=41880 pr=41880 pb=67886322 w[t=256 ob=0/0 st=64 hm=128 vp=20 c=25]
[soak] t_ms=380378 frame=38658 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=70.9 bps=143574 rtt=1 lag=1 last=66 pm=42202 pr=42202 pb=68489967 w[t=256 ob=0/0 st=64 hm=128 vp=20 c=25]
[soak] t_ms=385378 frame=39258 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=145.5 bps=258687 rtt=1 lag=1 last=29 pm=42705 pr=42705 pb=69355100 w[t=256 ob=0/0 st=64 hm=128 vp=20 c=26]
[soak] t_ms=390378 frame=39858 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=70.2 bps=121374 rtt=1 lag=1 last=9 pm=43070 pr=43070 pb=70077853 w[t=256 ob=0/0 st=64 hm=128 vp=20 c=26]
[soak] t_ms=395380 frame=40459 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=104.5 bps=204185 rtt=1 lag=0 last=53 pm=43463 pr=43463 pb=70804625 w[t=256 ob=0/0 st=64 hm=128 vp=2 c=26]
[soak] t_ms=400395 frame=41060 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=146.0 bps=189186 rtt=1 lag=5 last=44 pm=43934 pr=43934 pb=71541152 w[t=256 ob=0/0 st=64 hm=128 vp=8 c=26]
[soak] t_ms=405395 frame=41660 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=121.8 bps=190859 rtt=1 lag=5 last=33 pm=44314 pr=44314 pb=72179197 w[t=256 ob=0/0 st=64 hm=128 vp=9 c=26]
[soak] t_ms=410395 frame=42260 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=50.9 bps=87906 rtt=1 lag=2 last=13 pm=44578 pr=44578 pb=72662342 w[t=256 ob=0/0 st=64 hm=128 vp=11 c=26]
[soak] t_ms=415397 frame=42861 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=57.8 bps=106936 rtt=1 lag=2 last=0 pm=44875 pr=44875 pb=73153147 w[t=256 ob=0/0 st=64 hm=128 vp=14 c=26]
[soak] t_ms=420411 frame=43237 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=2 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=81.3 bps=136171 rtt=1 lag=1 last=1 pm=45282 pr=45282 pb=73851052 w[t=256 ob=0/0 st=64 hm=128 vp=14 c=26]
[soak] t_ms=425412 frame=43656 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=94.5 bps=129920 rtt=1 lag=1 last=3 pm=45750 pr=45750 pb=74573121 w[t=256 ob=0/0 st=64 hm=128 vp=16 c=26]
[soak] t_ms=430412 frame=44256 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=68.0 bps=97440 rtt=1 lag=11 last=6 pm=46126 pr=46126 pb=75178632 w[t=256 ob=0/0 st=64 hm=128 vp=22 c=26]
[soak] t_ms=435412 frame=44856 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=58.7 bps=105218 rtt=1 lag=2 last=2 pm=46505 pr=46505 pb=75851176 w[t=256 ob=0/0 st=64 hm=128 vp=23 c=26]
[soak] t_ms=440412 frame=45456 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=1 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=213.9 bps=329721 rtt=1 lag=4 last=10 pm=47145 pr=47145 pb=76808805 w[t=256 ob=0/0 st=64 hm=128 vp=23 c=26]
[soak] t_ms=445414 frame=46057 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=57.7 bps=133015 rtt=1 lag=2 last=8 pm=47519 pr=47519 pb=77565736 w[t=256 ob=0/0 st=64 hm=128 vp=23 c=27]
[soak] t_ms=450416 frame=46657 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=52.8 bps=91093 rtt=1 lag=1 last=11 pm=47900 pr=47900 pb=78219676 w[t=256 ob=0/0 st=64 hm=128 vp=25 c=27]
[soak] t_ms=455429 frame=47258 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=55.1 bps=102266 rtt=1 lag=5 last=14 pm=48347 pr=48347 pb=78939042 w[t=256 ob=0/0 st=64 hm=128 vp=1 c=27]
[soak] t_ms=460444 frame=47791 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=22.9 bps=44782 rtt=1 lag=3 last=7 pm=48621 pr=48621 pb=79405181 w[t=256 ob=0/0 st=64 hm=128 vp=3 c=27]
[soak] t_ms=465444 frame=48091 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=47.8 bps=79538 rtt=1 lag=1 last=16 pm=48967 pr=48967 pb=79984304 w[t=256 ob=0/0 st=64 hm=128 vp=4 c=27]
[soak] t_ms=470461 frame=48392 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=49.6 bps=86839 rtt=1 lag=6 last=41 pm=49380 pr=49380 pb=80628955 w[t=256 ob=0/0 st=64 hm=128 vp=6 c=27]
[soak] t_ms=475477 frame=48693 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=44.0 bps=69232 rtt=1 lag=3 last=51 pm=49765 pr=49765 pb=81240907 w[t=256 ob=0/0 st=64 hm=128 vp=7 c=27]
[soak] t_ms=480478 frame=48993 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=33.2 bps=48808 rtt=1 lag=0 last=12 pm=49984 pr=49984 pb=81591497 w[t=256 ob=0/0 st=64 hm=128 vp=7 c=27]
[soak] t_ms=485478 frame=49293 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=119.9 bps=138238 rtt=1 lag=6 last=4 pm=50424 pr=50424 pb=82329384 w[t=256 ob=0/0 st=64 hm=128 vp=9 c=27]
[soak] t_ms=490494 frame=49594 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=55.8 bps=82361 rtt=1 lag=3 last=12 pm=50744 pr=50744 pb=82942778 w[t=256 ob=0/0 st=64 hm=128 vp=9 c=27]
[soak] t_ms=495511 frame=49895 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=54.8 bps=102730 rtt=1 lag=1 last=24 pm=51280 pr=51280 pb=83903015 w[t=256 ob=0/0 st=64 hm=128 vp=10 c=27]
[soak] t_ms=500528 frame=50196 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=61.3 bps=135887 rtt=1 lag=1 last=15 pm=52068 pr=52068 pb=85078735 w[t=256 ob=0/0 st=64 hm=128 vp=10 c=27]
[soak] t_ms=505528 frame=50496 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=59.8 bps=151731 rtt=1 lag=4 last=5 pm=52395 pr=52395 pb=85760881 w[t=256 ob=0/0 st=64 hm=128 vp=15 c=28]
[soak] t_ms=510528 frame=50796 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=134.8 bps=202606 rtt=1 lag=1 last=47 pm=52974 pr=52974 pb=86744542 w[t=256 ob=0/0 st=64 hm=128 vp=19 c=28]
[soak] t_ms=515544 frame=51097 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=49.9 bps=87683 rtt=1 lag=1 last=3 pm=53208 pr=53208 pb=87189562 w[t=256 ob=0/0 st=64 hm=128 vp=20 c=28]
[soak] t_ms=520544 frame=51397 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=49.8 bps=85588 rtt=1 lag=4 last=0 pm=53612 pr=53612 pb=87916279 w[t=256 ob=0/0 st=64 hm=128 vp=6 c=28]
[soak] t_ms=525560 frame=51698 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=47.9 bps=122230 rtt=1 lag=2 last=2 pm=53993 pr=53993 pb=88627409 w[t=256 ob=0/0 st=64 hm=128 vp=6 c=28]
[soak] t_ms=530560 frame=51998 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=2 qmax=1 cb=0 drop=0 d+0 p=2 rc=0 rc+0 mps=63.9 bps=113083 rtt=1 lag=1 last=6 pm=54351 pr=54351 pb=89249104 w[t=256 ob=0/0 st=64 hm=128 vp=9 c=28]
[soak] t_ms=535561 frame=52298 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=73.0 bps=129487 rtt=1 lag=3 last=13 pm=54704 pr=54704 pb=89882345 w[t=256 ob=0/0 st=64 hm=128 vp=15 c=28]
[soak] t_ms=540578 frame=52599 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=68.8 bps=146974 rtt=1 lag=3 last=28 pm=55230 pr=55230 pb=90717340 w[t=256 ob=0/0 st=64 hm=128 vp=15 c=28]
[soak] t_ms=545594 frame=52900 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=239.0 bps=363883 rtt=1 lag=8 last=19 pm=56124 pr=56124 pb=92306447 w[t=256 ob=0/0 st=64 hm=128 vp=18 c=28]
[soak] t_ms=550594 frame=53200 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=77.2 bps=153155 rtt=1 lag=1 last=32 pm=56743 pr=56743 pb=93370279 w[t=256 ob=0/0 st=64 hm=128 vp=18 c=28]
[soak] t_ms=555610 frame=53501 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=53.7 bps=107005 rtt=1 lag=2 last=15 pm=57047 pr=57047 pb=93931592 w[t=256 ob=0/0 st=64 hm=128 vp=25 c=28]
[soak] t_ms=560611 frame=53801 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=117.8 bps=197879 rtt=1 lag=0 last=28 pm=57572 pr=57572 pb=94820638 w[t=256 ob=0/0 st=64 hm=128 vp=25 c=28]
[soak] t_ms=565628 frame=54102 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=152.7 bps=318085 rtt=1 lag=2 last=1 pm=57992 pr=57992 pb=95701992 w[t=256 ob=0/0 st=64 hm=128 vp=25 c=29]
